huggingface_hub<0.24
numpy<2
numba>=0.56.0,<0.60.0

# PyTorch ecosystem
torch>=2.0.0,<2.5.0
torchaudio>=2.0.0,<2.5.0
torchvision>=0.15.0,<0.20.0

# Audio processing stable
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<1.0.0
scipy>=1.10.0,<1.12.0

# Transformers ecosystem
transformers>=4.30.0,<5.0.0
tokenizers>=0.13.0,<1.0.0
huggingface-hub>=0.16.0,<1.0.0

# NeMo et dependencies
omegaconf>=2.3.0,<3.0.0
hydra-core>=1.3.0,<2.0.0
pytorch-lightning>=2.0.0,<3.0.0

# Autres contraintes importantes
pydantic>=2.0.0,<3.0.0
fastapi>=0.100.0,<1.0.0
